schemaname,tablename,indexname,indexdef
public,admin_tasks,admin_tasks_pkey,CREATE UNIQUE INDEX admin_tasks_pkey ON public.admin_tasks USING btree (task_id)
public,admin_tasks,idx_admin_tasks_assigned_to,CREATE INDEX idx_admin_tasks_assigned_to ON public.admin_tasks USING btree (assigned_to)
public,admin_tasks,idx_admin_tasks_assigned_to_email,CREATE INDEX idx_admin_tasks_assigned_to_email ON public.admin_tasks USING btree (assigned_to_email)
public,admin_tasks,idx_admin_tasks_created_at,CREATE INDEX idx_admin_tasks_created_at ON public.admin_tasks USING btree (created_at)
public,admin_tasks,idx_admin_tasks_created_by,CREATE INDEX idx_admin_tasks_created_by ON public.admin_tasks USING btree (created_by)
public,admin_tasks,idx_admin_tasks_due_date,CREATE INDEX idx_admin_tasks_due_date ON public.admin_tasks USING btree (due_date)
public,admin_tasks,idx_admin_tasks_related_entity,"CREATE INDEX idx_admin_tasks_related_entity ON public.admin_tasks USING btree (related_entity_type, related_entity_id)"
public,admin_tasks,idx_admin_tasks_status,CREATE INDEX idx_admin_tasks_status ON public.admin_tasks USING btree (status)
public,applications,applications_pkey,CREATE UNIQUE INDEX applications_pkey ON public.applications USING btree (application_id)
public,applications,idx_applications_email,CREATE INDEX idx_applications_email ON public.applications USING btree (applicant_email)
public,applications,idx_applications_kvk,CREATE INDEX idx_applications_kvk ON public.applications USING btree (kvk_number)
public,applications,idx_applications_reviewed_by,CREATE INDEX idx_applications_reviewed_by ON public.applications USING btree (reviewed_by) WHERE (reviewed_by IS NOT NULL)
public,applications,idx_applications_status,CREATE INDEX idx_applications_status ON public.applications USING btree (status)
public,applications,idx_applications_status_submitted,"CREATE INDEX idx_applications_status_submitted ON public.applications USING btree (status, submitted_at DESC)"
public,applications,idx_applications_submitted_at,CREATE INDEX idx_applications_submitted_at ON public.applications USING btree (submitted_at DESC)
public,audit_log,audit_log_pkey,CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (audit_log_id)
public,audit_log,idx_audit_log_dt_created,CREATE INDEX idx_audit_log_dt_created ON public.audit_log USING btree (dt_created DESC)
public,audit_log,idx_audit_log_email_pseudonym,CREATE INDEX idx_audit_log_email_pseudonym ON public.audit_log USING btree (user_email_pseudonym) WHERE (user_email_pseudonym IS NOT NULL)
public,audit_log,idx_audit_log_event_type,CREATE INDEX idx_audit_log_event_type ON public.audit_log USING btree (event_type)
public,audit_log,idx_audit_log_failures,"CREATE INDEX idx_audit_log_failures ON public.audit_log USING btree (result, severity, dt_created DESC) WHERE ((result)::text = 'failure'::text)"
public,audit_log,idx_audit_log_ip_pseudonym,CREATE INDEX idx_audit_log_ip_pseudonym ON public.audit_log USING btree (ip_address_pseudonym) WHERE (ip_address_pseudonym IS NOT NULL)
public,audit_log,idx_audit_log_resource,"CREATE INDEX idx_audit_log_resource ON public.audit_log USING btree (resource_type, resource_id)"
public,audit_log,idx_audit_log_result,CREATE INDEX idx_audit_log_result ON public.audit_log USING btree (result)
public,audit_log,idx_audit_log_result_severity,"CREATE INDEX idx_audit_log_result_severity ON public.audit_log USING btree (result, severity, dt_created DESC) WHERE ((result)::text = 'failure'::text)"
public,audit_log,idx_audit_log_severity,CREATE INDEX idx_audit_log_severity ON public.audit_log USING btree (severity)
public,audit_log,idx_audit_log_user_activity,"CREATE INDEX idx_audit_log_user_activity ON public.audit_log USING btree (user_id, dt_created DESC)"
public,audit_log,idx_audit_log_user_email,CREATE INDEX idx_audit_log_user_email ON public.audit_log USING btree (user_email)
public,audit_log,idx_audit_log_user_id,CREATE INDEX idx_audit_log_user_id ON public.audit_log USING btree (user_id)
public,audit_log,idx_audit_log_user_time,"CREATE INDEX idx_audit_log_user_time ON public.audit_log USING btree (user_id, dt_created DESC) WHERE (user_id IS NOT NULL)"
public,audit_log_pii_access,audit_log_pii_access_pkey,CREATE UNIQUE INDEX audit_log_pii_access_pkey ON public.audit_log_pii_access USING btree (access_id)
public,audit_log_pii_access,idx_pii_access_accessed_at,CREATE INDEX idx_pii_access_accessed_at ON public.audit_log_pii_access USING btree (accessed_at)
public,audit_log_pii_access,idx_pii_access_accessed_by,CREATE INDEX idx_pii_access_accessed_by ON public.audit_log_pii_access USING btree (accessed_by)
public,audit_log_pii_access,idx_pii_access_pseudonym,CREATE INDEX idx_pii_access_pseudonym ON public.audit_log_pii_access USING btree (pseudonym)
public,audit_log_pii_mapping,audit_log_pii_mapping_pkey,CREATE UNIQUE INDEX audit_log_pii_mapping_pkey ON public.audit_log_pii_mapping USING btree (pseudonym)
public,audit_log_pii_mapping,idx_pii_mapping_created_by,CREATE INDEX idx_pii_mapping_created_by ON public.audit_log_pii_mapping USING btree (created_by)
public,audit_log_pii_mapping,idx_pii_mapping_dt_created,CREATE INDEX idx_pii_mapping_dt_created ON public.audit_log_pii_mapping USING btree (dt_created)
public,authorization_log,authorization_log_pkey,CREATE UNIQUE INDEX authorization_log_pkey ON public.authorization_log USING btree (log_id)
public,authorization_log,idx_auth_log_created,CREATE INDEX idx_auth_log_created ON public.authorization_log USING btree (created_at DESC)
public,authorization_log,idx_auth_log_denied,"CREATE INDEX idx_auth_log_denied ON public.authorization_log USING btree (authorization_result, created_at DESC) WHERE ((authorization_result)::text = 'denied'::text)"
public,authorization_log,idx_auth_log_legal_entity,CREATE INDEX idx_auth_log_legal_entity ON public.authorization_log USING btree (legal_entity_id)
public,authorization_log,idx_auth_log_result,CREATE INDEX idx_auth_log_result ON public.authorization_log USING btree (authorization_result)
public,authorization_log,idx_auth_log_user,"CREATE INDEX idx_auth_log_user ON public.authorization_log USING btree (user_identifier, created_at DESC)"
public,bdi_external_systems,bdi_external_systems_keycloak_client_id_key,CREATE UNIQUE INDEX bdi_external_systems_keycloak_client_id_key ON public.bdi_external_systems USING btree (keycloak_client_id)
public,bdi_external_systems,bdi_external_systems_pkey,CREATE UNIQUE INDEX bdi_external_systems_pkey ON public.bdi_external_systems USING btree (system_id)
public,bdi_external_systems,bdi_external_systems_system_domain_key,CREATE UNIQUE INDEX bdi_external_systems_system_domain_key ON public.bdi_external_systems USING btree (system_domain)
public,bdi_external_systems,idx_bdi_systems_active,"CREATE INDEX idx_bdi_systems_active ON public.bdi_external_systems USING btree (is_active, is_approved) WHERE (is_deleted = false)"
public,bdi_external_systems,idx_bdi_systems_client,CREATE INDEX idx_bdi_systems_client ON public.bdi_external_systems USING btree (keycloak_client_id)
public,bdi_external_systems,idx_bdi_systems_domain,CREATE INDEX idx_bdi_systems_domain ON public.bdi_external_systems USING btree (system_domain)
public,bdi_orchestration_participants,bdi_orchestration_participants_pkey,CREATE UNIQUE INDEX bdi_orchestration_participants_pkey ON public.bdi_orchestration_participants USING btree (participant_id)
public,bdi_orchestration_participants,idx_participants_domain,CREATE INDEX idx_participants_domain ON public.bdi_orchestration_participants USING btree (participant_domain)
public,bdi_orchestration_participants,idx_participants_entity,CREATE INDEX idx_participants_entity ON public.bdi_orchestration_participants USING btree (legal_entity_id)
public,bdi_orchestration_participants,idx_participants_orchestration,CREATE INDEX idx_participants_orchestration ON public.bdi_orchestration_participants USING btree (orchestration_id)
public,bdi_orchestration_participants,idx_participants_role,CREATE INDEX idx_participants_role ON public.bdi_orchestration_participants USING btree (participant_role)
public,bdi_orchestration_participants,idx_participants_status,CREATE INDEX idx_participants_status ON public.bdi_orchestration_participants USING btree (participant_status) WHERE (is_deleted = false)
public,bdi_orchestration_participants,uq_orchestration_participant,"CREATE UNIQUE INDEX uq_orchestration_participant ON public.bdi_orchestration_participants USING btree (orchestration_id, participant_domain, participant_role)"
public,bdi_orchestrations,bdi_orchestrations_pkey,CREATE UNIQUE INDEX bdi_orchestrations_pkey ON public.bdi_orchestrations USING btree (orchestration_id)
public,bdi_orchestrations,idx_orchestrations_business_keys,CREATE INDEX idx_orchestrations_business_keys ON public.bdi_orchestrations USING gin (business_keys)
public,bdi_orchestrations,idx_orchestrations_created,CREATE INDEX idx_orchestrations_created ON public.bdi_orchestrations USING btree (dt_created DESC)
public,bdi_orchestrations,idx_orchestrations_customer,CREATE INDEX idx_orchestrations_customer ON public.bdi_orchestrations USING btree (customer_domain)
public,bdi_orchestrations,idx_orchestrations_orchestrator,CREATE INDEX idx_orchestrations_orchestrator ON public.bdi_orchestrations USING btree (orchestrator_domain)
